Name,Season,FF,SI,FC,FS,SL,CU,CH,KC,FO,Stuff+,Location+,Pitching+
Angel Zerpa,2024,80,122,,,123,141,94,,,111,96,108
Caleb Thielbar,2025,97,,,,120,123,,,,111,96,105
Carlos Rodón,2024,107,,93,,124,100,113,,,111,95,106
Cam Booser,2025,114,,113,,105,,102,,,111,94,102
Blake Treinen,2025,86,99,98,,127,,,,,111,103,109
Garrett Cleavinger,2025,122,98,106,,120,,,,,111,101,106
Ryan Walker,2025,,106,,,119,,,,,111,94,102
Andrew Walters,2025,107,,,,119,,,,,111,108,114
Daniel Duarte,2024,98,96,92,,139,,93,,,111,113,123
Hunter Brown,2025,118,119,106,,92,,91,107,,111,99,110
Justin Martinez,2025,122,114,,109,82,,,,,111,75,89
Zach Pop,2024,,112,90,,124,,,,,111,99,109
Jack Leiter,2025,126,104,,,106,95,107,,,111,89,100
Luis Mey,2025,90,104,,,136,,,,,111,89,99
Dedniel Núñez,2024,104,108,,,117,141,112,,,111,104,114
Daysbel Hernández,2025,91,,,,124,,,,,111,86,99
Roddery Muñoz,2025,109,115,93,,122,,121,,,111,105,116
Zack Wheeler,2025,112,116,96,90,116,125,,,,111,108,119
Nick Burdi,2024,100,128,,,127,,121,,,110,74,83
Casey Legumina,2025,112,101,,,122,,90,,,110,99,105
Carlos Hernández,2025,111,104,,96,122,,,103,,110,98,108
Spencer Schwellenbach,2025,114,113,98,124,106,98,,,,110,109,118
Matt Bowman,2025,98,114,103,97,119,,,,,110,95,101
Génesis Cabrera,2024,120,98,123,,,95,87,,,110,91,100
Andrew Walters,2024,112,,,,106,,,,,110,78,89
Alek Jacob,2025,115,102,,,113,,107,,,110,87,93
Tom Cosgrove,2024,108,87,,,123,,,,,110,99,102
Zack Wheeler,2024,109,117,97,94,108,126,,,,110,104,113
Mick Abel,2025,106,103,,,110,126,99,,,110,99,105
Juan Morillo,2025,110,122,,,122,,79,,,110,90,100
Louis Varland,2025,112,111,,,95,,79,115,,110,108,121
Marc Church,2024,90,,,,127,,,,,110,117,120
Aroldis Chapman,2025,88,139,,120,121,,,,,110,127,134
Reid Detmers,2025,109,107,,,121,100,96,,,110,106,114
Justin Sterner,2024,113,,105,,95,,,,,110,105,114
Cole Ragans,2024,110,,93,,124,,115,98,,110,99,110
Bryan Baker,2025,102,,,,107,,133,,,110,104,113
Seth Halvorsen,2025,106,,,108,123,,,,,110,89,100
Dylan Cease,2024,100,,108,,121,,96,98,,110,104,113
Anthony Misiewicz,2024,88,,104,,,121,,,,110,94,104
Ryan Pepiot,2024,112,,97,,99,104,117,,,110,98,108
Griffin Jax,2024,93,116,,,116,134,114,,,110,120,129
Michel Otañez,2025,117,105,,,109,,,,,110,61,76
Devin Williams,2025,106,,,,,,112,,,110,99,112
Cole Winn,2025,113,123,95,100,102,108,,,,109,84,91
Jesus Tinoco,2024,105,99,81,,120,,82,,,109,106,113
Jonathan Loáisiga,2025,86,121,,,,105,80,,,109,96,108
Jason Adam,2024,105,,,,116,,105,,,109,94,105
Stephen Kolek,2024,107,116,99,,109,,102,,,109,110,118
Bryan Abreu,2025,106,124,,,112,,88,,,109,86,98
Noah Murdock,2025,107,108,92,,139,,81,,,109,87,89
Diego Castillo,2024,77,108,,,115,,88,,,109,86,92
Chris Roycroft,2024,93,119,,,110,,,,,109,104,110
David Bednar,2024,115,,,105,,99,,,,109,96,104
Caleb Freeman,2025,94,,,,149,105,,,,109,107,105
Griffin Jax,2025,83,103,98,,117,174,115,,,109,127,137
Michael Petersen,2024,104,,122,,153,,78,,,109,101,105
Bryan Abreu,2024,102,,,,115,,105,,,109,92,101
Logan Webb,2024,92,111,80,,109,,112,,,109,104,112
Nick Mears,2024,108,,,,113,106,,,,109,96,106
Paul Skenes,2025,99,116,,93,135,117,112,,,109,111,117
Cody Bolton,2025,82,108,86,,126,,,,,109,103,106
Justin Wilson,2024,108,,96,98,123,,,,,109,98,104
Jordan Hicks,2025,92,109,,112,113,,,,,109,97,104
Elvis Alvarado,2025,103,102,,,120,,86,,,109,83,92
Ryan Yarbrough,2024,97,94,101,,,124,84,,,109,96,98
Randy Rodríguez,2024,110,102,,,111,,92,,,109,93,103
Troy Taylor,2024,92,,,,132,,109,,,109,100,101
Daniel Palencia,2024,106,115,,106,114,90,,,,109,77,90
Aaron Ashby,2024,71,101,,,132,123,100,,,109,105,110
Pete Fairbanks,2025,101,,,,121,,89,,,109,102,107
Jackson Jobe,2025,100,112,,,113,106,107,,,109,96,103
Gerardo Reyes,2024,105,76,148,,117,,,,,109,84,86
Luis Severino,2024,102,99,96,,135,,98,,,109,96,102
Greg Weissert,2024,120,103,,,111,,90,,,109,108,113
A.J. Minter,2025,109,,111,,,,93,,,109,97,106
A.J. Puk,2024,111,96,,94,111,,85,,,109,111,118
Yohan Ramírez,2024,89,110,,,125,94,,,,109,93,101
Taj Bradley,2024,111,,106,110,,96,,,,109,90,100
Paul Skenes,2024,99,107,,,155,119,116,,,108,110,115
Trent Thornton,2024,101,103,102,,110,123,101,,,108,105,110
A.J. Minter,2024,107,,117,,,,95,,,108,100,106
Tyler Jay,2024,101,104,100,,135,,,,,108,79,82
Matt Strahm,2025,113,104,91,,114,,106,,,108,98,101
Rich Hill,2024,89,103,85,,133,112,,,,108,72,75
Chase Shugart,2024,104,104,103,,134,,85,,,108,101,107
Luis García,2025,89,100,,105,118,,,,,108,108,115
Zack Kelly,2025,107,121,95,,121,,110,,,108,95,102
Nestor Cortes,2024,112,119,103,,111,,96,,,108,98,105
Framber Valdez,2025,84,92,,,121,132,103,,,108,105,114
Joe Musgrove,2024,100,89,100,,122,125,81,,,108,97,104
Jack Neely,2024,96,,,,122,,,,,108,82,90
Justin Slaten,2024,121,,94,,110,121,,,,108,100,111
Jackson Rutledge,2025,106,110,101,107,115,,,,,108,86,91
JoJo Romero,2024,91,110,,,122,,86,,,108,95,102
Sandy Alcantara,2025,101,112,,,112,119,102,,,108,95,103
Matt Festa,2024,117,,98,,106,,77,,,108,98,104
Cole Ragans,2025,109,,96,,118,,102,107,,108,100,106
Ryan Borucki,2025,,108,,101,111,,,,,108,87,95
Michael Darrell-Hicks,2025,,103,101,,132,,,,,108,87,90
Yosver Zulueta,2024,70,105,,,121,,80,,,108,86,97
Joe Kelly,2024,99,105,,,113,,102,120,,108,91,98
Dylan Cease,2025,103,92,,,114,,109,93,,108,102,110
Tylor Megill,2025,117,104,,,101,94,100,,,108,99,106
Ryan Pepiot,2025,109,,91,,97,110,121,,,108,103,110
Amir Garrett,2024,102,107,,,111,,,,,108,78,90
Kody Funderburk,2024,,121,95,,118,,100,,,108,88,96
Sean Reynolds,2024,98,,,,121,,82,,,108,93,101
AJ Smith-Shawver,2024,90,,,,,92,129,,,108,85,85
Erik Miller,2025,87,128,,,129,,103,,,108,85,94
Grayson Rodriguez,2024,105,108,,,108,97,122,,,108,106,113
Ryan Weathers,2025,105,91,,,114,,109,,,108,101,110
Justin Sterner,2025,110,,98,,123,,,,,108,81,86
Tyler Glasnow,2024,107,114,,,101,115,,,,108,100,112
Caleb Ferguson,2025,105,120,108,,,97,,,,108,96,102
Raisel Iglesias,2024,100,103,,,130,,91,,,107,103,109
José Fermin,2025,119,93,,,118,,97,,,107,101,106
Shane Baz,2025,96,,,,109,,81,126,,107,97,107
Ryne Stanek,2024,99,91,,129,113,,,,,107,95,104
Adam Ottavino,2024,119,107,96,,111,,89,,,107,96,99
Luis Severino,2025,102,94,96,,133,,96,,,107,98,104
Manuel Rodríguez,2024,94,114,,,109,,,,,107,96,103
Tyler Ferguson,2025,109,103,99,,113,,98,,,107,81,87
Vinny Nittoli,2024,,93,112,,102,107,80,,,107,101,107
Joe Boyle,2025,86,,,126,121,,,,,107,74,82
Spencer Strider,2024,106,,,,109,115,99,,,107,102,107
Michael Kelly,2024,75,90,,,123,,,,,107,94,98
Max Fried,2025,104,115,109,,106,116,96,,,107,104,112
Framber Valdez,2024,96,96,,,114,126,104,,,107,101,110
Cade Smith,2025,101,,,117,129,,,,,107,103,111
Ryne Nelson,2025,114,,95,,102,98,89,,,107,99,105
Chris Sale,2025,96,122,,,117,,100,,,107,101,101
Alek Jacob,2024,115,95,,,98,,119,,,107,101,106
Will Vest,2025,101,124,,,111,,109,,,107,111,114
Kodai Senga,2024,108,,93,,82,130,,,119,107,102,108
Spencer Schwellenbach,2024,107,100,100,116,114,101,,,,107,107,113
Jeremiah Estrada,2024,113,,,114,87,,,,,107,114,121
Bryan Woo,2024,109,108,,,111,,84,,,107,110,113
Rob Zastryzny,2025,110,,96,96,126,,,,,107,106,109
Brent Headrick,2025,104,,,110,114,,,,,107,97,97
Gerrit Cole,2024,107,87,106,,112,,82,109,,107,100,107
Cody Bolton,2024,95,107,103,,120,,93,,,107,99,105
Ronny Henriquez,2025,115,118,,,109,,86,,,107,94,101
Riley O'Brien,2024,83,120,,,86,107,,,,107,81,92
Clarke Schmidt,2024,,89,99,,116,,84,131,,107,100,106
Jake Bird,2024,91,86,101,,126,132,77,,,107,86,87
Dillon Tate,2024,,103,,,123,,82,,,107,91,97
Bobby Miller,2025,90,112,,,121,113,107,,,107,102,105
Sean Hjelle,2024,70,107,82,,,,,113,,107,105,110
Kyle Nicolas,2024,100,,,,116,114,,,,107,79,85
Gregory Santos,2024,79,94,,,120,,73,,,107,101,108
Jorge Alcala,2024,100,110,,,119,,84,,,107,102,110
Jacob deGrom,2025,101,,,,115,98,103,,,107,112,121
Cristopher Sánchez,2024,,103,88,,105,,113,,,107,103,111
Forrest Whitley,2025,101,102,106,,,119,98,,,107,82,89
Yennier Cano,2025,73,120,82,,120,,82,,,107,93,99
José Soriano,2024,96,112,,113,95,,,104,,107,102,110
Justin Anderson,2024,109,109,95,,106,,,,,107,89,96
Jackson Jobe,2024,99,,121,,115,,108,,,107,93,99
Anthony Molina,2025,96,,,,127,,88,,,107,135,136
Elvis Peguero,2024,,103,,,110,60,,,,107,97,105
Jared Koenig,2024,153,97,110,,,144,89,,,107,101,105
Ben Heller,2024,102,104,95,,109,,118,,,107,79,88
Ian Hamilton,2024,89,102,,,116,,,,,107,95,99
Andrew Nardi,2024,104,,,,111,,91,,,106,104,109
Austin Warren,2024,94,111,93,,114,,,,,106,102,103
Bennett Sousa,2025,92,92,,,118,,,,,106,101,105
Carlos Hernández,2024,104,,,94,114,,,116,,106,98,103
Craig Kimbrel,2024,113,,,,110,,63,92,,106,98,105
Michael Mercado,2025,96,,133,,,111,,,,106,79,84
Sam Moll,2024,107,101,,,115,,98,,,106,97,101
Justin Verlander,2024,96,,,,120,113,115,,,106,89,95
Matt Bowman,2024,100,108,92,96,120,,,,,106,99,108
Justin Wilson,2025,107,,90,102,117,,,,,106,90,96
Julian Merryweather,2024,91,,,,112,,141,,,106,94,98
Joe Jacques,2024,,114,,,92,,,,,106,71,74
Jorge Alcala,2025,100,101,,,102,145,73,,,106,94,99
Aaron Civale,2024,93,82,102,76,124,145,,,,106,98,99
José Castillo,2025,95,107,,,106,,96,,,106,102,107
David Bednar,2025,113,,,98,,101,,,,106,109,113
Chris Martin,2025,106,103,104,113,111,,,,,106,110,108
Porter Hodge,2025,103,,,104,109,,,,,106,94,102
Braxton Ashcraft,2025,87,117,,,103,149,85,,,106,98,104
Zebby Matthews,2025,104,,91,,123,101,88,,,106,102,106
Anthony Banda,2024,95,118,,,117,,88,,,106,103,109
Trey Wingenter,2024,95,,,106,118,,,,,106,100,107
Justin Verlander,2025,97,,,,117,113,106,,,106,91,97
Ethan Roberts,2025,,78,95,,115,,,,,106,99,104
Edwin Díaz,2025,101,,,,111,,,,,106,97,106
Easton Lucas,2024,103,95,103,,121,,93,,,106,91,95
Emilio Pagán,2024,110,,100,100,,,,,,106,105,107
Jonathan Bowlan,2024,114,88,,,105,115,90,,,106,83,88
Kody Funderburk,2025,,124,92,,102,,114,,,106,94,101
Tanner Rainey,2025,107,,,,105,,,,,106,77,81
Hunter Strickland,2024,95,96,127,,105,,73,,,106,102,106
Lucas Erceg,2025,95,118,,,113,,99,,,106,96,103
Joe Mantiply,2024,88,106,,,,107,106,,,106,98,102
Jared Koenig,2025,,102,102,,,135,80,,,106,99,104
Bailey Horn,2024,91,,98,,111,122,,,,106,97,101
Bobby Miller,2024,98,113,,,101,103,119,,,106,92,99
Danny Coulombe,2024,88,91,109,,104,,,141,,106,100,106
Hoby Milner,2025,109,114,,,101,128,95,,,106,106,108
Steven Wilson,2024,95,,118,,115,,96,,,106,85,91
Dylan Dodd,2025,110,,104,,,,,,,106,102,103
Brent Suter,2024,113,105,,,87,,106,,,106,99,105
Luis Gil,2024,108,,,,117,,89,,,106,92,102
Nate Pearson,2025,101,112,,,110,112,,,,106,89,99
Cionel Pérez,2025,95,104,132,,115,102,,,,106,85,90
Hunter Harvey,2024,104,,,111,121,97,,,,106,105,109
Ethan Roberts,2024,104,85,96,,115,,,,,106,97,100
Hunter Stratton,2024,105,104,99,,118,,,,,106,96,100
Grant Anderson,2024,96,122,,,106,,83,,,106,106,109
Brad Keller,2025,82,97,,,137,,97,,,106,106,111
Kyle Nicolas,2025,96,,,,114,115,,,,106,80,86
Jake Cousins,2024,111,97,,,110,,,,,106,95,99
Brant Hurter,2024,80,104,,,123,,81,,,105,101,102
Jason Foley,2024,99,110,,,106,,70,,,105,103,107
Porter Hodge,2024,99,,,116,116,,,,,105,89,96
Braydon Fisher,2025,71,,74,,119,112,,,,105,110,115
Drew Pomeranz,2025,104,,,,,,,110,,105,110,115
Hoby Milner,2024,111,108,,,108,,86,,,105,107,106
Blake Snell,2024,96,,,,99,123,108,,,105,103,111
Bryce Miller,2024,106,104,89,115,97,,,104,,105,103,108
Brenan Hanifee,2025,75,107,,,113,,94,,,105,104,108
Evan Sisk,2025,94,113,90,,108,146,,,,105,76,81
Robert Gasser,2024,104,96,101,,123,,88,,,105,98,101
Danny Coulombe,2025,90,97,114,,110,,,127,,105,99,104
Dylan Lee,2025,110,,,,108,,77,,,105,100,105
Aaron Nola,2025,109,108,94,,,,79,118,,105,104,106
Justin Lawrence,2025,84,98,,,114,,,,,105,91,92
Logan Webb,2025,110,116,88,,90,,112,,,105,109,113
Chris Roycroft,2025,90,114,104,,98,,,,,105,93,95
Tim Mayza,2025,96,107,,,101,,,,,105,106,111
Taylor Rogers,2025,95,93,,,118,,,,,105,101,101
Yuki Matsui,2025,103,100,,109,104,120,,,,105,96,100
Aroldis Chapman,2024,85,130,,111,103,,,,,105,113,117
Luis García,2024,87,102,131,108,113,,,,,105,105,111
Jack Leiter,2024,110,,83,,105,96,93,,,105,94,99
Luis Guerrero,2025,80,,,,120,,109,,,105,93,99
Pierce Johnson,2024,86,,88,,,113,,,,105,100,103
Carmen Mlodzinski,2024,99,,96,,116,,97,,,105,99,103
JoJo Romero,2025,83,112,,,116,,88,,,105,97,103
John King,2025,92,108,,,122,,87,,,105,102,105
Scott Effross,2024,105,110,,,105,,91,,,105,90,94
Grant Wolfram,2025,80,93,,110,116,100,,,,105,68,74
Joe Ryan,2024,107,103,,98,108,,,,,105,110,113
Justin Slaten,2025,123,,90,,122,94,,,,105,100,108
José Ruiz,2024,99,94,,,85,118,92,,,105,105,108
Jordan Hicks,2024,86,98,,113,117,,,,,105,94,99
Blade Tidwell,2025,100,102,,,112,,105,,,105,82,91
Lyon Richardson,2024,92,95,,,120,,112,,,105,100,99
Brennan Bernardino,2024,,111,96,,93,103,,,,105,94,94
Robbie Ray,2024,112,,,,91,,,109,,105,86,90
Eduard Bazardo,2024,91,109,,88,114,,,,,105,100,102
Matt Svanson,2025,,97,96,,130,,,,,105,93,95
Luis F. Ortiz,2024,74,82,,,133,88,,,,105,102,102
Blake Treinen,2024,78,96,92,,126,,,,,105,109,111
Shawn Armstrong,2024,104,105,95,,125,,,,,105,104,102
Joe Boyle,2024,92,,,,123,114,,,,105,83,90
Keegan Akin,2025,104,,,,111,,94,,,105,100,100
Manuel Rodríguez,2025,96,115,,,100,,,,,105,105,112
Josh Winckowski,2024,104,112,101,,110,,89,,,105,102,109
Andrew Wantz,2024,82,89,100,,140,,,,,105,114,124
Orlando Ribalta,2025,104,98,,,116,,100,,,105,100,102
Seth Johnson,2024,103,,,,105,113,102,,,105,73,81
Chad Patrick,2025,104,94,112,,114,,84,,,105,99,101
Drew Smyly,2024,,92,77,,,,,119,,105,102,102
Fernando Cruz,2025,95,94,,114,81,,,,,105,88,95
Matt Sauer,2024,85,95,,108,123,111,,,,105,87,88
Edward Cabrera,2025,89,103,,,108,113,105,,,105,100,106
Huascar Brazobán,2025,95,104,97,,,,112,,,105,99,105
Juan Mejia,2025,85,,,,129,,,,,105,93,95
Gabe Speier,2024,102,104,,,109,,83,,,105,93,94
Chase Dollander,2025,95,,123,,103,124,91,,,105,88,90
Hunter Brown,2024,111,112,99,,95,,93,101,,105,99,105
Clayton Beeter,2024,90,,,,134,,,,,105,108,109
Dylan Lee,2024,103,,,,110,,83,,,105,102,105
Dennis Santana,2024,112,95,99,,110,,84,,,105,93,97
Jonathan Bowlan,2025,105,108,,,108,99,86,,,104,102,108
Penn Murfee,2025,101,94,,,110,,98,,,104,89,96
Carlos Rodón,2025,100,105,,,111,96,107,,,104,97,101
Osvaldo Bido,2024,107,110,114,,111,,78,,,104,82,89
Chase Shugart,2025,97,95,103,,120,,80,,,104,91,95
Camilo Doval,2025,,80,88,,119,,,,,104,100,106
Kaleb Ort,2025,107,,100,,114,,80,,,104,87,93
Reid Detmers,2024,102,,,,120,98,93,,,104,98,101
MacKenzie Gore,2024,110,,,,93,102,99,,,104,98,104
Justin Lawrence,2024,,93,,,120,,,,,104,94,94
Erik Sabrowski,2024,111,,,,84,103,,,,104,105,107
Chris Martin,2024,106,104,100,112,145,,,,,104,110,109
Burch Smith,2024,110,68,99,,118,90,72,,,104,97,101
Zach Penrod,2024,110,,,,101,,99,,,104,72,80
