"Name","Season","CH","FC","FF","FS","SI","SL","ST","CU","FO"
"Austin Davis",2024,0,0.31605,0,0,0.28345,0,0.4005,0,0
"Austin Gomber",2024,0.29229,0,0.43201,0,0,0.2757,0,0,0
"Austin Kitchen",2024,0.13595,0,0.28049,0,0.15456,0,0.2155,0.2135,0
"Austin Voth",2024,0,0.13617,0.44753,0,0,0,0.3102,0.1061,0
"Austin Warren",2024,0,0.18328,0.29031,0,0.28321,0.2432,0,0,0
"Bailey Falter",2024,0,0,0.56175,0.00001,0.15522,0.28279,0,0.00023,0
"Bailey Falter",2025,0,0,0.47565,0,0.13713,0.38711,0,0.00011,0
"Bailey Horn",2024,0,0.25441,0.29885,0,0,0,0.25212,0.19462,0
"Bailey Ober",2024,0.29204,0,0.42286,0,0,0.27911,0.00598,0.00002,0
"Bailey Ober",2025,0.16504,0,0.36397,0,0.20269,0.18073,0.08756,0.00002,0
"Beau Brieske",2024,0.12758,0,0.29438,0,0.31137,0.26667,0,0,0
"Beau Brieske",2025,0.1254,0,0.27699,0,0.31059,0.28703,0,0,0
"Ben Brown",2024,0.12829,0,0.87166,0,0,0,0,0.00005,0
"Ben Brown",2025,0.2207,0,0.7793,0,0,0,0,0,0
"Ben Casparius",2024,0,0.24317,0.31204,0,0,0.37028,0,0.07451,0
"Ben Casparius",2025,0,0.14614,0.43189,0,0,0.36867,0,0.0533,0
"Ben Heller",2024,0.23385,0.01608,0.3353,0,0.21366,0.20019,0.00092,0,0
"Ben Joyce",2024,0.11206,0,0.39899,0,0.29068,0.19827,0,0,0
"Ben Lively",2024,0.22949,0.06917,0.23867,0,0.18979,0.16306,0.00393,0.10588,0
"Ben Lively",2025,0.23263,0.05065,0.17604,0,0.15096,0.19021,0.00529,0.19423,0
"Bennett Sousa",2025,0,0,0.25524,0,0.29488,0.44988,0,0,0
"Blake Snell",2024,0.23427,0,0.47933,0,0,0.2864,0,0,0
"Blake Snell",2025,0.27279,0,0.46318,0,0,0.26404,0,0,0
"Blake Treinen",2024,0,0.18907,0.2406,0,0.23127,0,0.33906,0,0
"Blake Treinen",2025,0,0.18058,0.25991,0,0.22605,0,0.33346,0,0
"Blake Walston",2024,0.21308,0.00601,0.45356,0,0.14506,0,0.16011,0.02217,0
"Bobby Miller",2024,0.21983,0,0.30883,0,0.23812,0.23322,0,0,0
"Bobby Miller",2025,0.16815,0,0.28802,0,0.26508,0.27875,0,0,0
"Bowden Francis",2024,0,0,0.55714,0,0.15544,0.28741,0,0.00001,0
"Bowden Francis",2025,0,0,0.53531,0,0.17102,0.29365,0,0.00002,0
"Brad Keller",2024,0.15044,0,0.36527,0,0.19778,0.25024,0.035,0.00127,0
"Brad Keller",2025,0.12344,0,0.31391,0,0.18522,0.20029,0.17715,0,0
"Brad Lord",2025,0.16572,0,0.29287,0,0.29154,0.24987,0,0,0
"Bradley Blalock",2024,0,0.00399,0.77447,0,0,0.22152,0,0.00001,0
"Bradley Blalock",2025,0,0.00449,0.79802,0,0,0.19747,0,0.00001,0
"Brady Basso",2024,0.24264,0.00216,0.41938,0,0.33206,0,0,0.00376,0
"Brady Singer",2024,0.23604,0,0.3148,0,0.24599,0.19788,0.00529,0,0
"Brady Singer",2025,0,0.15395,0.29009,0,0.28468,0.26069,0.01059,0,0
"Brandon Bielak",2024,0.16063,0,0.30627,0,0.21714,0.28206,0.03279,0.00112,0
"Brandon Eisert",2024,0.18179,0,0.45341,0,0,0.36481,0,0,0
"Brandon Eisert",2025,0.17963,0,0.40596,0,0.24549,0.16892,0,0,0
"Brandon Hughes",2024,0,0,0.25187,0,0.29515,0.45298,0,0,0
"Brandon Leibrandt",2024,0.12875,0,0.32515,0,0.24486,0.19682,0.1044,0,0
"Brandon Pfaadt",2024,0.02117,0,0.41863,0,0.0265,0,0.08161,0.45209,0
"Brandon Pfaadt",2025,0.15127,0,0.34386,0,0.19202,0,0.14686,0.16598,0
"Brandon Williamson",2024,0.48555,0.00027,0.50908,0,0,0,0.00508,0.00003,0
"Brandon Young",2025,0.45762,0.00028,0.5421,0,0,0,0,0,0
"Brant Hurter",2024,0.16603,0,0.12441,0,0.385,0,0.32456,0,0
"Brant Hurter",2025,0.18476,0,0.18161,0,0.36683,0,0.2668,0,0
"Braxton Garrett",2024,0.19886,0.02173,0.29453,0,0.23307,0.22794,0,0.02387,0
"Brayan Bello",2024,0.1069,0,0.26751,0,0.19817,0.28511,0.14231,0,0
"Brayan Bello",2025,0.18667,0.01896,0.24951,0,0.25407,0.28465,0.00614,0,0
"Brenan Hanifee",2024,0.11807,0,0.30644,0,0.29902,0.27647,0,0,0
"Brenan Hanifee",2025,0.12204,0,0.22678,0,0.34124,0.30993,0,0,0
"Brendon Little",2024,0,0.03411,0,0,0.57549,0,0,0.3904,0
"Brendon Little",2025,0,0.03,0,0,0.57906,0,0,0.39094,0
"Brennan Bernardino",2024,0,0.21854,0,0,0.32282,0.19407,0,0.26456,0
"Brennan Bernardino",2025,0.08831,0.40775,0,0,0.24339,0.19334,0,0.06721,0
"Brent Honeywell",2024,0.18218,0,0.41761,0,0.18322,0.14936,0.06763,0,0
"Brent Suter",2024,0.17728,0,0.47114,0,0.22836,0.12323,0,0,0
"Brent Suter",2025,0.19763,0,0.50551,0,0.20189,0.09497,0,0,0
"Brett de Geus",2024,0,0.16024,0.21869,0,0.61945,0,0,0.00161,0
"Brock Burke",2024,0.1531,0,0.30192,0,0.3011,0.24388,0,0,0
"Brock Burke",2025,0.16847,0,0.30312,0,0.29502,0.23339,0,0,0
"Brock Stewart",2024,0.17941,0.00068,0.30858,0,0.23043,0,0.28089,0,0
"Brock Stewart",2025,0.20092,0.00406,0.3019,0,0.29043,0,0.20269,0,0
"Brooks Raley",2024,0.23539,0.35117,0,0,0.07396,0,0.33948,0,0
"Brusdar Graterol",2024,0,0.27503,0.25642,0,0.28816,0.1804,0,0,0
"Bryan Abreu",2024,0.12731,0,0.29767,0,0.30042,0.2746,0,0,0
"Bryan Abreu",2025,0.11655,0,0.33059,0,0.2877,0.26516,0,0,0
"Bryan Baker",2024,0.3756,0,0.37924,0,0,0.24516,0,0,0
"Bryan Baker",2025,0.2615,0,0.42376,0,0,0.31474,0,0,0
"Bryan Hoeing",2024,0,0,0.46245,0,0.29813,0.23942,0,0,0
"Bryan Hudson",2024,0,0.30507,0.4217,0,0,0,0.27323,0,0
"Bryan Hudson",2025,0.1879,0.00242,0.3168,0,0.24488,0,0.248,0,0
"Bryan King",2024,0,0,0.45275,0,0.05875,0,0.41585,0.07264,0
"Bryan King",2025,0.15554,0,0.29163,0,0.28154,0,0.2713,0,0
"Bryan Sammons",2024,0.37779,0.00066,0.61597,0,0,0,0.00546,0.00011,0
"Bryan Woo",2024,0.10172,0,0.30398,0,0.19219,0.23246,0.16965,0,0
"Bryan Woo",2025,0.10126,0,0.27633,0,0.19926,0.26731,0.15584,0,0
"Bryce Elder",2024,0.13023,0,0.20609,0,0.33752,0.32616,0,0,0
"Bryce Elder",2025,0.1393,0,0.2161,0,0.32633,0.31826,0,0,0
"Bryce Jarvis",2024,0.13686,0.11863,0.29279,0,0.1498,0.21609,0,0.08583,0
"Bryce Jarvis",2025,0.15553,0.02589,0.34865,0,0.26002,0.20991,0,0,0
"Bryce Miller",2024,0,0.0275,0.46049,0.00028,0.12636,0.32741,0.04263,0.01532,0
"Bryce Miller",2025,0,0.02501,0.52839,0.00066,0.11841,0.25978,0.04129,0.02646,0
"Bryse Wilson",2024,0.20216,0.00147,0.37851,0,0.41706,0,0,0.0008,0
"Bryse Wilson",2025,0.2067,0.00166,0.41836,0,0.37132,0,0,0.00196,0
"Buck Farmer",2024,0.13036,0,0.22532,0,0.33689,0.30743,0,0,0
"Burch Smith",2024,0.14874,0.00307,0.33418,0,0.20388,0,0.29039,0.01974,0
"Cade Gibson",2025,0.18109,0,0.31409,0,0.19226,0.27646,0.03576,0.00034,0
"Cade Horton",2025,0.10584,0,0.41321,0,0.22723,0,0.15728,0.09644,0
"Cade Povich",2024,0.1768,0.00715,0.37192,0,0.18848,0,0.17004,0.08561,0
"Cade Povich",2025,0.12981,0,0.36451,0,0.20131,0,0.22861,0.07575,0
"Cade Smith",2024,0,0,0.89835,0,0,0,0.10165,0,0
"Cade Smith",2025,0,0,0.82041,0,0,0,0.17959,0,0
"Caden Dana",2024,0.08008,0.25593,0.5383,0,0,0.12568,0,0.00001,0
"Caden Dana",2025,0.22065,0,0.40982,0,0,0.36953,0,0,0
"Cal Quantrill",2024,0.09609,0.00401,0.38754,0,0.36224,0.15012,0,0,0
"Cal Quantrill",2025,0.10387,0.0039,0.32986,0,0.37073,0.19164,0,0.00001,0
"Caleb Boushley",2025,0.14397,0.04375,0.2607,0,0.20798,0.25907,0,0.08454,0
"Caleb Ferguson",2024,0,0.22067,0.27863,0,0.19358,0,0.18767,0.11945,0
"Caleb Ferguson",2025,0,0.08412,0.43353,0,0.42657,0,0,0.05578,0
"Caleb Kilian",2024,0.16853,0.01534,0.25666,0,0.17697,0,0.10315,0.27935,0
"Caleb Thielbar",2024,0,0,0.57914,0,0,0.21028,0.18814,0.02243,0
"Caleb Thielbar",2025,0,0,0.58101,0,0,0.22099,0.17044,0.02756,0
"Calvin Faucher",2024,0,0.41216,0.19279,0,0,0,0.12954,0.26551,0
"Calvin Faucher",2025,0,0.3132,0.20264,0,0.10471,0,0.18732,0.19213,0
"Cam Booser",2024,0,0.29581,0.43582,0,0,0,0.26837,0,0
"Cam Booser",2025,0.44022,0.01625,0.54341,0,0,0,0.00012,0,0
"Camilo Doval",2024,0,0.62591,0,0,0.24894,0.12515,0,0,0
"Camilo Doval",2025,0,0.60895,0,0,0.26709,0.12395,0,0,0
"Carlos Carrasco",2024,0.16561,0,0.23809,0,0.17659,0.3846,0.0341,0.00102,0
"Carlos Carrasco",2025,0.19005,0,0.30245,0,0.18517,0.26677,0.05487,0.0007,0
"Carlos Estévez",2024,0.15936,0,0.49733,0,0,0.34331,0,0,0
"Carlos Estévez",2025,0.18198,0,0.38107,0,0,0.43695,0,0,0
"Carlos Hernández",2024,0,0,0.51557,0,0,0.27243,0.21177,0.00023,0
"Carlos Hernández",2025,0,0,0.67165,0.00012,0.03209,0.17506,0.10362,0.01747,0
"Carlos Rodriguez",2024,0.16378,0.02585,0.3652,0,0.22229,0.20121,0,0.02165,0
"Carlos Rodón",2024,0.24885,0.01711,0.4448,0,0,0.28648,0,0.00277,0
"Carlos Rodón",2025,0.15427,0,0.34459,0,0.25744,0.2437,0,0,0
"Carlos Vargas",2025,0.15853,0.01659,0.32004,0,0.24341,0.26143,0,0,0
"Carmen Mlodzinski",2024,0.20829,0.05574,0.52821,0,0,0.20776,0,0,0
"Carmen Mlodzinski",2025,0.19596,0.01968,0.30206,0,0.27716,0.20306,0.00208,0,0
"Carson Fulmer",2024,0.17428,0,0.29561,0,0.16643,0.31234,0.05045,0.0009,0
"Carson Palmquist",2025,0.21,0.01308,0.27717,0,0.32505,0,0.1747,0,0
"Carson Spiers",2024,0.20801,0.02843,0.28984,0,0.25989,0.21097,0.00287,0,0
"Carson Spiers",2025,0.2234,0.01449,0.3566,0,0.26952,0,0.13599,0,0
"Casey Lawrence",2025,0.19948,0.02472,0.39107,0,0.24282,0.12373,0.00273,0.01545,0
"Casey Legumina",2024,0.14855,0,0.55931,0,0,0.28532,0.00683,0,0
"Casey Legumina",2025,0.10855,0,0.35245,0,0.17577,0.17961,0.18362,0,0
"Casey Mize",2024,0,0,0.46451,0,0.17931,0.35616,0,0.00002,0
"Casey Mize",2025,0,0,0.47803,0.00025,0.04928,0.40588,0.05372,0.01284,0
"Chad Green",2024,0,0.15071,0.15604,0,0.21939,0.47385,0,0,0
"Chad Green",2025,0,0,0.26573,0,0.27321,0.46106,0,0,0
"Chad Kuhl",2024,0.18738,0.02025,0.28868,0,0.26246,0.23857,0.00266,0,0
"Chad Patrick",2025,0.17798,0.0391,0.41096,0,0.19627,0.17568,0,0,0
"Charlie Morton",2024,0.19357,0.00144,0.49559,0,0.30823,0,0,0.00117,0
"Charlie Morton",2025,0.17874,0.00146,0.48771,0,0.33097,0,0,0.00112,0
"Chase Anderson",2024,0.22677,0.00652,0.41268,0,0.15512,0,0.14977,0.04914,0
"Chase Dollander",2025,0.08331,0.32075,0.47057,0,0,0.12537,0,0,0
"Chase Lee",2025,0.13577,0,0.17686,0,0.37602,0,0.31134,0,0
"Chase Petty",2025,0.12168,0,0.32009,0,0.19637,0.19827,0.16359,0,0
"Chase Shugart",2024,0.20154,0.01198,0.29128,0,0.2748,0,0.22039,0,0
"Chase Shugart",2025,0.20121,0.01447,0.26254,0,0.24963,0,0.27215,0,0
"Chase Silseth",2024,0,0,0.36847,0,0.08179,0,0.26481,0.28493,0
"Chayce McDermott",2025,0.2755,0,0.40777,0,0,0.30368,0.01299,0.00006,0
"Chris Bassitt",2024,0.08416,0.0053,0.30366,0.00003,0.39742,0.20529,0.00355,0.0006,0
"Chris Bassitt",2025,0.07049,0.00412,0.2654,0.00001,0.49714,0.16135,0.00119,0.00029,0
"Chris Devenski",2024,0.5194,0.00601,0.47431,0,0,0,0.00028,0,0
"Chris Flexen",2024,0.24958,0.07523,0.39002,0,0,0.25193,0,0.03323,0
"Chris Flexen",2025,0.08407,0.24625,0.51149,0,0,0.15819,0,0.00001,0
"Chris Martin",2024,0,0.31246,0.01487,0.00034,0.38297,0,0.28937,0,0
"Chris Martin",2025,0,0.35388,0.02674,0.00004,0.33234,0,0.28699,0,0
"Chris Paddack",2024,0.31048,0,0.38567,0,0,0.30386,0,0,0
"Chris Paddack",2025,0.20165,0,0.3618,0,0.24839,0.18816,0,0,0
"Chris Roycroft",2024,0,0.14425,0.26787,0,0.30976,0,0.27811,0,0
"Chris Roycroft",2025,0,0.15223,0.31269,0,0.30274,0,0.23235,0,0
"Chris Sale",2024,0.12275,0,0.29065,0,0.31674,0.26985,0,0,0
"Chris Sale",2025,0.1238,0,0.27649,0,0.3067,0.29301,0,0,0
"Chris Stratton",2024,0.18199,0,0.25335,0,0.15337,0.36981,0.04048,0.00101,0
"Chris Stratton",2025,0.20026,0,0.26795,0,0.15648,0.32528,0.0493,0.00073,0
"Christian Scott",2024,0,0,0.62303,0,0,0.36416,0.01281,0,0
"Cionel Pérez",2024,0,0,0.25458,0,0.35022,0,0,0.3952,0
"Cionel Pérez",2025,0,0.0502,0.08615,0,0.18664,0.305,0,0.37201,0
"Clarke Schmidt",2024,0.1381,0.00434,0.26581,0,0.23143,0,0.29998,0.06034,0
"Clarke Schmidt",2025,0,0.36783,0.1791,0,0.15824,0,0.16637,0.12846,0
"Clay Holmes",2024,0,0,0.14244,0,0.32333,0.30377,0.23046,0,0
"Clay Holmes",2025,0.21755,0.02966,0.35344,0,0.25233,0.1454,0.00162,0,0
"Clayton Kershaw",2024,0.08374,0,0.44154,0,0.36198,0.11274,0,0,0
"Clayton Kershaw",2025,0,0,0.56541,0,0,0.43459,0,0,0
"Cody Bolton",2024,0.18756,0.00516,0.2128,0,0.24389,0,0.35059,0,0
"Cody Bradford",2024,0.10338,0.15012,0.48426,0,0,0.26224,0,0.00001,0
"Cody Poteet",2024,0.10313,0,0.36239,0,0.23084,0,0.16449,0.13915,0
"Cole Henry",2025,0.20939,0.00284,0.39012,0,0.39277,0,0,0.00488,0
"Cole Irvin",2024,0.12751,0.07288,0.23526,0,0.18198,0.25641,0,0.12594,0
"Cole Ragans",2024,0.07142,0.15088,0.45556,0,0,0.32214,0,0,0
"Cole Ragans",2025,0.05757,0.18475,0.42357,0,0,0.33411,0,0,0
"Cole Sands",2024,0,0.25775,0.40406,0,0.33778,0,0,0.00041,0
"Cole Sands",2025,0,0.24673,0.36389,0,0.38871,0,0,0.00066,0
"Cole Sulser",2024,0.52834,0.00675,0.46448,0,0,0,0.00042,0,0
"Cole Sulser",2025,0.44676,0.01147,0.5408,0,0,0,0.00097,0,0
"Cole Winn",2024,0,0,0.47519,0,0.14794,0.37686,0,0.00001,0
"Colin Holderman",2024,0,0.17584,0.24101,0,0.24476,0,0.33839,0,0
"Colin Holderman",2025,0,0.22002,0.02823,0.00036,0.46779,0,0.2836,0,0
"Colin Poche",2024,0,0,0.5747,0,0,0.4253,0,0,0
"Colin Poche",2025,0,0,0.65017,0,0,0.34983,0,0,0
"Colin Rea",2024,0,0.26379,0.12937,0.00002,0.38898,0,0.1862,0.03164,0
"Colin Rea",2025,0,0.03808,0.36207,0.00319,0.26192,0.18642,0.0177,0.13063,0
"Colin Selby",2024,0,0,0.26293,0,0.23994,0.26432,0,0.2328,0
"Collin Snider",2024,0,0.18449,0.32888,0,0.16111,0,0.32552,0,0
"Collin Snider",2025,0,0.32444,0.20505,0,0.16665,0,0.18469,0.11916,0
"Colten Brewer",2024,0,0.08933,0.17867,0,0.16101,0.14248,0.00484,0.42367,0
"Colton Gordon",2025,0.12763,0,0.36269,0,0.12541,0,0.15122,0.23306,0
"Connor Brogdon",2025,0.15344,0.00293,0.84363,0,0,0,0,0,0
"Connor Gillispie",2024,0.3735,0.10176,0.52183,0,0,0,0.00291,0,0
"Connor Gillispie",2025,0.32622,0.00187,0.66197,0,0,0,0.00963,0.00031,0
"Connor Thomas",2025,0.19206,0.00339,0.30155,0,0.25517,0,0.24782,0,0
"Cooper Criswell",2024,0.28421,0.32722,0,0,0.34312,0.0432,0.00225,0,0
"Corbin Burnes",2024,0.29659,0.60188,0,0,0.05491,0.0094,0.00003,0.03719,0
"Corbin Burnes",2025,0.08432,0.55747,0,0,0.17038,0.13333,0,0.05449,0
"Craig Kimbrel",2024,0.1063,0,0.7285,0,0,0,0.15781,0.00739,0
"Craig Yoho",2025,0.39113,0.04395,0.56295,0,0,0,0.00197,0,0
"Cristian Javier",2024,0.18225,0,0.46504,0,0,0.35271,0,0,0
"Cristopher Sánchez",2024,0.27816,0.09375,0,0,0.40369,0.2244,0,0,0
"Cristopher Sánchez",2025,0.25703,0,0,0,0.55675,0.18622,0,0,0
"DJ Herz",2024,0.24934,0,0.42863,0,0,0.32203,0,0,0
"DL Hall",2024,0.17271,0.01818,0.33963,0,0.24322,0.21348,0,0.01279,0
"Dakota Hudson",2024,0.09388,0.21742,0.17229,0,0.10308,0.19316,0,0.22017,0
"Dallas Keuchel",2024,0.25408,0.33613,0,0,0.21903,0.19076,0,0,0
"Dane Dunning",2024,0.13577,0.00164,0.11044,0,0.42177,0.29273,0,0.00031,0.03735
"Daniel Hudson",2024,0.12302,0,0.32208,0,0.28978,0.26512,0,0,0
"Daniel Lynch IV",2024,0.18144,0.03766,0.31731,0,0.20793,0.21787,0,0.03779,0
"Daniel Lynch IV",2025,0.17858,0,0.28034,0,0.24705,0.29403,0,0,0
"Daniel Palencia",2024,0,0,0.46764,0,0.22884,0.30352,0,0,0
"Daniel Palencia",2025,0,0,0.54578,0,0.18173,0.27248,0,0,0
"Daniel Robert",2024,0,0.18399,0.21502,0,0.26616,0,0.33483,0,0
"Danny Coulombe",2024,0,0.46028,0.14719,0,0.09432,0,0.12249,0.17573,0
"Danny Coulombe",2025,0,0.38572,0.19027,0,0.12127,0,0.15379,0.14894,0
"Danny Young",2024,0,0.20338,0,0,0.56434,0,0.23228,0,0
"Danny Young",2025,0,0.20695,0,0,0.54915,0,0.24389,0,0
"Dany Jiménez",2024,0.24986,0,0.38087,0,0,0.36926,0,0,0
"Darius Vines",2024,0.06974,0.28247,0.41497,0,0,0.23279,0,0.00003,0
"Darren McCaughan",2024,0.17585,0,0.23173,0,0.27074,0,0.32168,0,0
"Daulton Jefferies",2024,0.1815,0.04027,0.26103,0,0.22139,0.29581,0,0,0
"David Bednar",2024,0,0,0.99996,0,0,0,0,0.00004,0
"David Bednar",2025,0,0,0.99991,0,0,0,0,0.00009,0
"David Festa",2024,0.17788,0,0.40454,0,0,0.41758,0,0,0
"David Festa",2025,0.13719,0,0.36449,0,0.27689,0.22143,0,0,0
"David Peterson",2024,0.16627,0,0.29549,0,0.26492,0.27331,0,0,0
"David Peterson",2025,0.16238,0,0.28675,0,0.26436,0.28651,0,0,0
"David Robertson",2024,0.05247,0.44149,0,0,0.08407,0.09948,0,0.32249,0
"Davis Daniel",2024,0.13703,0,0.71433,0,0,0.14864,0,0,0
"Davis Martin",2024,0.08148,0.18243,0.49247,0,0,0.24362,0,0,0
"Davis Martin",2025,0.17791,0.02735,0.31537,0,0.21864,0.23667,0,0.02406,0
"Daysbel Hernández",2024,0,0,0.25369,0,0.29716,0.44915,0,0,0
"Daysbel Hernández",2025,0,0,0.54483,0,0,0.45517,0,0,0
"Dean Kremer",2024,0,0.09961,0.46325,0,0.43705,0,0,0.00009,0
"Dean Kremer",2025,0,0.0361,0.26508,0,0.33067,0.36811,0,0.00003,0
"Declan Cronin",2024,0,0,0.2793,0,0.33641,0.26467,0.11962,0,0
"Dedniel Núñez",2024,0.19614,0,0.31791,0,0.22931,0.25664,0,0,0
"Deivi García",2024,0.14949,0,0.65456,0,0,0,0.19542,0.00052,0
"Dennis Santana",2024,0.16267,0.02703,0.33727,0,0.23915,0.23388,0,0,0
"Dennis Santana",2025,0.17948,0.02961,0.31501,0,0.22906,0.24683,0,0,0
"Derek Law",2024,0.20368,0.04866,0.345,0,0.16894,0.22734,0,0.00639,0
"Devin Williams",2024,0.4615,0.00025,0.53825,0,0,0,0,0,0
"Devin Williams",2025,0.49864,0,0.50136,0,0,0,0,0,0
"Diego Castillo",2024,0.10835,0,0.23907,0,0.35899,0.2936,0,0,0
"Dillon Tate",2024,0.27581,0,0,0,0.61827,0,0.10591,0,0
"Dillon Tate",2025,0.16801,0,0.16006,0,0.3786,0,0.29334,0,0
"Domingo Germán",2024,0.29169,0,0.31375,0,0.39332,0,0,0.00124,0
